Aglomeración,SC Función ciudades,Departamento,Municipio,Divipola,AÑO,CV-01-1
Fuera SC,Fuera SC,Nariño,Francisco Pizarro,52520,2018,16461
Fuera SC,Fuera SC,Nariño,Policarpa,52540,2018,17783
Fuera SC,Fuera SC,Nariño,Potosí,52560,2018,11830
Fuera SC,Fuera SC,Nariño,Providencia,52565,2018,13711
Fuera SC,Fuera SC,Nariño,Puerres,52573,2018,8186
Fuera SC,Fuera SC,Nariño,Pupiales,52585,2018,19621
Fuera SC,Fuera SC,Nariño,Ricaurte,52612,2018,19930
Fuera SC,Fuera SC,Nariño,Roberto Payán,52621,2018,24695
Fuera SC,Fuera SC,Nariño,Samaniego,52678,2018,49270
Fuera SC,Fuera SC,Nariño,Sandoná,52683,2018,25746
Fuera SC,Fuera SC,Nariño,San Bernardo,52685,2018,20908
Fuera SC,Fuera SC,Nariño,San Lorenzo,52687,2018,20283
Fuera SC,Fuera SC,Nariño,San Pablo,52693,2018,17217
Fuera SC,Fuera SC,Nariño,San Pedro de Cartago,52694,2018,7657
Fuera SC,Fuera SC,Nariño,Santa Bárbara,52696,2018,14559
Fuera SC,Fuera SC,Nariño,Santacruz,52699,2018,30900
Fuera SC,Fuera SC,Nariño,Sapuyes,52720,2018,6017
Fuera SC,Fuera SC,Nariño,Taminango,52786,2018,21629
Fuera SC,Fuera SC,Nariño,Tangua,52788,2018,9252
SA-Otros SC,Uninodal,Nariño,San Andrés de Tumaco,52835,2018,212692
Fuera SC,Fuera SC,Nariño,Túquerres,52838,2018,40276
Fuera SC,Fuera SC,Nariño,Yacuanquer,52885,2018,11254
A-Cúcuta,Centro aglomeración,Norte de Santander,Cúcuta,54001,2018,668838
Fuera SC,Fuera SC,Norte de Santander,Ábrego,54003,2018,39090
Fuera SC,Fuera SC,Norte de Santander,Arboledas,54051,2018,8946
Fuera SC,Fuera SC,Norte de Santander,Bochalema,54099,2018,7103
Fuera SC,Fuera SC,Norte de Santander,Bucarasica,54109,2018,4573
Fuera SC,Fuera SC,Norte de Santander,Cácota,54125,2018,1763
Fuera SC,Fuera SC,Norte de Santander,Cáchira,54128,2018,11091
Fuera SC,Fuera SC,Norte de Santander,Chinácota,54172,2018,16848
Fuera SC,Fuera SC,Norte de Santander,Chitagá,54174,2018,10427
Fuera SC,Fuera SC,Norte de Santander,Convención,54206,2018,12765
Fuera SC,Fuera SC,Norte de Santander,Cucutilla,54223,2018,7491
Fuera SC,Fuera SC,Norte de Santander,Durania,54239,2018,3679
Fuera SC,Fuera SC,Norte de Santander,El Carmen,54245,2018,13363
Fuera SC,Fuera SC,Norte de Santander,El Tarra,54250,2018,11025
Fuera SC,Fuera SC,Norte de Santander,El Zulia,54261,2018,23663
Fuera SC,Fuera SC,Norte de Santander,Gramalote,54313,2018,5370
Fuera SC,Fuera SC,Norte de Santander,Hacarí,54344,2018,10860
Fuera SC,Fuera SC,Norte de Santander,Herrán,54347,2018,3924
Fuera SC,Fuera SC,Norte de Santander,Labateca,54377,2018,5898
Fuera SC,Fuera SC,Norte de Santander,La Esperanza,54385,2018,12370
Fuera SC,Fuera SC,Norte de Santander,La Playa,54398,2018,8563
A-Cúcuta,En aglomeración,Norte de Santander,Los Patios,54405,2018,79336
Fuera SC,Fuera SC,Norte de Santander,Lourdes,54418,2018,3351
Fuera SC,Fuera SC,Norte de Santander,Mutiscua,54480,2018,3727
SA-Otros SC,Uninodal,Norte de Santander,Ocaña,54498,2018,100461
SA-Otros SC,Uninodal,Norte de Santander,Pamplona,54518,2018,58592
Fuera SC,Fuera SC,Norte de Santander,Pamplonita,54520,2018,4971
Fuera SC,Fuera SC,Norte de Santander,Puerto Santander,54553,2018,10757
Fuera SC,Fuera SC,Norte de Santander,Ragonvalia,54599,2018,6907
Fuera SC,Fuera SC,Norte de Santander,Salazar,54660,2018,8870
Fuera SC,Fuera SC,Norte de Santander,San Calixto,54670,2018,13880
A-Cúcuta,En aglomeración,Norte de Santander,San Cayetano,54673,2018,5753
Fuera SC,Fuera SC,Norte de Santander,Santiago,54680,2018,2872
Fuera SC,Fuera SC,Norte de Santander,Sardinata,54720,2018,22596
Fuera SC,Fuera SC,Norte de Santander,Silos,54743,2018,4198
Fuera SC,Fuera SC,Norte de Santander,Teorama,54800,2018,22910
Fuera SC,Fuera SC,Norte de Santander,Tibú,54810,2018,37098
Fuera SC,Fuera SC,Norte de Santander,Toledo,54820,2018,17287
Fuera SC,Fuera SC,Norte de Santander,Villa Caro,54871,2018,5227
A-Cúcuta,En aglomeración,Norte de Santander,Villa del Rosario,54874,2018,94796
A-Armenia,Centro aglomeración,Quindío,Armenia,63001,2018,301224
Fuera SC,Fuera SC,Quindío,Buenavista,63111,2018,2758
A-Armenia,En aglomeración,Quindío,Calarcá,63130,2018,78779
A-Armenia,En aglomeración,Quindío,Circasia,63190,2018,30655
Fuera SC,Fuera SC,Quindío,Córdoba,63212,2018,5268
Fuera SC,Fuera SC,Quindío,Filandia,63272,2018,13580
Fuera SC,Fuera SC,Quindío,Génova,63302,2018,7487
A-Armenia,En aglomeración,Quindío,La Tebaida,63401,2018,45242
Fuera SC,Fuera SC,Quindío,Montenegro,63470,2018,41722
Fuera SC,Fuera SC,Quindío,Pijao,63548,2018,6000
Fuera SC,Fuera SC,Quindío,Quimbaya,63594,2018,35195
Fuera SC,Fuera SC,Quindío,Salento,63690,2018,7100
A-Pereira,Centro aglomeración,Risaralda,Pereira,66001,2018,476636
Fuera SC,Fuera SC,Risaralda,Apía,66045,2018,19426
Fuera SC,Fuera SC,Risaralda,Balboa,66075,2018,6333
Fuera SC,Fuera SC,Risaralda,Belén de Umbría,66088,2018,27728
A-Pereira,En aglomeración,Risaralda,Dosquebradas,66170,2018,204739
Fuera SC,Fuera SC,Risaralda,Guática,66318,2018,15169
Fuera SC,Fuera SC,Risaralda,La Celia,66383,2018,8544
Fuera SC,Fuera SC,Risaralda,La Virginia,66400,2018,32265
Fuera SC,Fuera SC,Risaralda,Marsella,66440,2018,23917
Fuera SC,Fuera SC,Risaralda,Mistrató,66456,2018,16595
Fuera SC,Fuera SC,Risaralda,Pueblo Rico,66572,2018,13817
Fuera SC,Fuera SC,Risaralda,Quinchía,66594,2018,33941
A-Pereira,En aglomeración,Risaralda,Santa Rosa de Cabal,66682,2018,72836
Fuera SC,Fuera SC,Risaralda,Santuario,66687,2018,15821
A-Bucaramanga,Centro aglomeración,Santander,Bucaramanga,68001,2018,528610
Fuera SC,Fuera SC,Santander,Aguada,68013,2018,1782
Fuera SC,Fuera SC,Santander,Albania,68020,2018,5289
Fuera SC,Fuera SC,Santander,Aratoca,68051,2018,8280
Fuera SC,Fuera SC,Santander,Barbosa,68077,2018,29352
Fuera SC,Fuera SC,Santander,Barichara,68079,2018,7062
SA-Bucaramanga,Uninodal,Santander,Barrancabermeja,68081,2018,191495
Fuera SC,Fuera SC,Santander,Betulia,68092,2018,5031
Fuera SC,Fuera SC,Santander,Bolívar,68101,2018,11919
Fuera SC,Fuera SC,Santander,Cabrera,68121,2018,2400
Fuera SC,Fuera SC,Santander,California,68132,2018,2037
Fuera SC,Fuera SC,Santander,Capitanejo,68147,2018,5430
Fuera SC,Fuera SC,Santander,Carcasí,68152,2018,4966
Fuera SC,Fuera SC,Santander,Cepitá,68160,2018,1819
Fuera SC,Fuera SC,Santander,Cerrito,68162,2018,5532
Fuera SC,Fuera SC,Santander,Charalá,68167,2018,10290
Fuera SC,Fuera SC,Santander,Charta,68169,2018,2549
Fuera SC,Fuera SC,Santander,Chima,68176,2018,3014
Fuera SC,Fuera SC,Santander,Chipatá,68179,2018,5062
Fuera SC,Fuera SC,Santander,Cimitarra,68190,2018,48328
Fuera SC,Fuera SC,Santander,Concepción,68207,2018,5110
Fuera SC,Fuera SC,Santander,Confines,68209,2018,2695
Fuera SC,Fuera SC,Santander,Contratación,68211,2018,3352
Fuera SC,Fuera SC,Santander,Coromoro,68217,2018,7642
Fuera SC,Fuera SC,Santander,Curití,68229,2018,12016
Fuera SC,Fuera SC,Santander,El Carmen de Chucurí,68235,2018,20671
Fuera SC,Fuera SC,Santander,El Guacamayo,68245,2018,1918
Fuera SC,Fuera SC,Santander,El Peñón,68250,2018,5038
Fuera SC,Fuera SC,Santander,El Playón,68255,2018,11385
Fuera SC,Fuera SC,Santander,Encino,68264,2018,2440
Fuera SC,Fuera SC,Santander,Enciso,68266,2018,3136
Fuera SC,Fuera SC,Santander,Florián,68271,2018,6276
A-Bucaramanga,En aglomeración,Santander,Floridablanca,68276,2018,267124
Fuera SC,Fuera SC,Santander,Galán,68296,2018,2139
Fuera SC,Fuera SC,Santander,Gámbita,68298,2018,5039
A-Bucaramanga,En aglomeración,Santander,Girón,68307,2018,195499
Fuera SC,Fuera SC,Santander,Guaca,68318,2018,6264
Fuera SC,Fuera SC,Santander,Guadalupe,68320,2018,4519
Fuera SC,Fuera SC,Santander,Guapotá,68322,2018,2096
Fuera SC,Fuera SC,Santander,Guavatá,68324,2018,3495
Fuera SC,Fuera SC,Santander,Güepsa,68327,2018,3730
Fuera SC,Fuera SC,Santander,Hato,68344,2018,2324
Fuera SC,Fuera SC,Santander,Jesús María,68368,2018,3045
Fuera SC,Fuera SC,Santander,Jordán,68370,2018,1089
Fuera SC,Fuera SC,Santander,La Belleza,68377,2018,8596
Fuera SC,Fuera SC,Santander,Landázuri,68385,2018,15430
Fuera SC,Fuera SC,Santander,La Paz,68397,2018,5027
Fuera SC,Fuera SC,Santander,Lebrija,68406,2018,41122
Fuera SC,Fuera SC,Santander,Los Santos,68418,2018,12539
Fuera SC,Fuera SC,Santander,Macaravita,68425,2018,2263
SA-Otros SC,Uninodal,Santander,Málaga,68432,2018,18271
Fuera SC,Fuera SC,Santander,Matanza,68444,2018,5147
Fuera SC,Fuera SC,Santander,Mogotes,68464,2018,10864
Fuera SC,Fuera SC,Santander,Molagavita,68468,2018,5029
Fuera SC,Fuera SC,Santander,Ocamonte,68498,2018,4702
Fuera SC,Fuera SC,Santander,Oiba,68500,2018,11980
Fuera SC,Fuera SC,Santander,Onzaga,68502,2018,4895
Fuera SC,Fuera SC,Santander,Palmar,68522,2018,3474
Fuera SC,Fuera SC,Santander,Palmas del Socorro,68524,2018,2196
Fuera SC,Fuera SC,Santander,Páramo,68533,2018,4252
A-Bucaramanga,En aglomeración,Santander,Piedecuesta,68547,2018,159760
Fuera SC,Fuera SC,Santander,Pinchote,68549,2018,5460
Fuera SC,Fuera SC,Santander,Puente Nacional,68572,2018,11900
Fuera SC,Fuera SC,Santander,Puerto Parra,68573,2018,7891
Fuera SC,Fuera SC,Santander,Puerto Wilches,68575,2018,31505
Fuera SC,Fuera SC,Santander,Rionegro,68615,2018,26461
Fuera SC,Fuera SC,Santander,Sabana de Torres,68655,2018,18149
Fuera SC,Fuera SC,Santander,San Andrés,68669,2018,8208
Fuera SC,Fuera SC,Santander,San Benito,68673,2018,4007
SA-Otros SC,Uninodal,Santander,San Gil,68679,2018,45891
Fuera SC,Fuera SC,Santander,San Joaquín,68682,2018,2371
Fuera SC,Fuera SC,Santander,San José de Miranda,68684,2018,4214
Fuera SC,Fuera SC,Santander,San Miguel,68686,2018,2295
Fuera SC,Fuera SC,Santander,San Vicente de Chucurí,68689,2018,35000
Fuera SC,Fuera SC,Santander,Santa Bárbara,68705,2018,2085
Fuera SC,Fuera SC,Santander,Santa Helena del Opón,68720,2018,4266
Fuera SC,Fuera SC,Santander,Simacota,68745,2018,7493
Fuera SC,Fuera SC,Santander,Socorro,68755,2018,30985
Fuera SC,Fuera SC,Santander,Suaita,68770,2018,10072
Fuera SC,Fuera SC,Santander,Sucre,68773,2018,8172
Fuera SC,Fuera SC,Santander,Suratá,68780,2018,3196
Fuera SC,Fuera SC,Santander,Tona,68820,2018,7201
Fuera SC,Fuera SC,Santander,Valle de San José,68855,2018,4495
Fuera SC,Fuera SC,Santander,Vélez,68861,2018,18871
Fuera SC,Fuera SC,Santander,Vetas,68867,2018,2464
Fuera SC,Fuera SC,Santander,Villanueva,68872,2018,5548
Fuera SC,Fuera SC,Santander,Zapatoca,68895,2018,8803
SA-Montería-Sincelejo,Uninodal,Sucre,Sincelejo,70001,2018,286749
Fuera SC,Fuera SC,Sucre,Buenavista,70110,2018,9746
Fuera SC,Fuera SC,Sucre,Caimito,70124,2018,12419
Fuera SC,Fuera SC,Sucre,Colosó,70204,2018,5731
Fuera SC,Fuera SC,Sucre,Corozal,70215,2018,63657
Fuera SC,Fuera SC,Sucre,Coveñas,70221,2018,14288
Fuera SC,Fuera SC,Sucre,Chalán,70230,2018,4401
Fuera SC,Fuera SC,Sucre,El Roble,70233,2018,10917
Fuera SC,Fuera SC,Sucre,Galeras,70235,2018,21199
Fuera SC,Fuera SC,Sucre,Guaranda,70265,2018,18124
Fuera SC,Fuera SC,Sucre,La Unión,70400,2018,11454
Fuera SC,Fuera SC,Sucre,Los Palmitos,70418,2018,19224
Fuera SC,Fuera SC,Sucre,Majagual,70429,2018,33811
Fuera SC,Fuera SC,Sucre,Morroa,70473,2018,14937
Fuera SC,Fuera SC,Sucre,Ovejas,70508,2018,20906
Fuera SC,Fuera SC,Sucre,Palmito,70523,2018,14499
Fuera SC,Fuera SC,Sucre,Sampués,70670,2018,38339
Fuera SC,Fuera SC,Sucre,San Benito Abad,70678,2018,26298
Fuera SC,Fuera SC,Sucre,San Juan de Betulia,70702,2018,12583
Fuera SC,Fuera SC,Sucre,San Marcos,70708,2018,59237
Fuera SC,Fuera SC,Sucre,San Onofre,70713,2018,51536
Fuera SC,Fuera SC,Sucre,San Pedro,70717,2018,15925
Fuera SC,Fuera SC,Sucre,San Luis de Sincé,70742,2018,34681
Fuera SC,Fuera SC,Sucre,Sucre,70771,2018,22450
Fuera SC,Fuera SC,Sucre,Santiago de Tolú,70820,2018,35054
Fuera SC,Fuera SC,Sucre,Tolú Viejo,70823,2018,18892
SA-Otros SC,Uninodal,Tolima,Ibagué,73001,2018,569336
Fuera SC,Fuera SC,Tolima,Alpujarra,73024,2018,4948
Fuera SC,Fuera SC,Tolima,Alvarado,73026,2018,8777
Fuera SC,Fuera SC,Tolima,Ambalema,73030,2018,6594
Fuera SC,Fuera SC,Tolima,Anzoátegui,73043,2018,19059
Fuera SC,Fuera SC,Tolima,Armero Guayabal,73055,2018,11609
Fuera SC,Fuera SC,Tolima,Ataco,73067,2018,22752
Fuera SC,Fuera SC,Tolima,Cajamarca,73124,2018,19611
Fuera SC,Fuera SC,Tolima,Carmen de Apicalá,73148,2018,8916
Fuera SC,Fuera SC,Tolima,Casabianca,73152,2018,6603
Fuera SC,Fuera SC,Tolima,Chaparral,73168,2018,47344
Fuera SC,Fuera SC,Tolima,Coello,73200,2018,9963
Fuera SC,Fuera SC,Tolima,Coyaima,73217,2018,28412
Fuera SC,Fuera SC,Tolima,Cunday,73226,2018,9459
Fuera SC,Fuera SC,Tolima,Dolores,73236,2018,7826
Fuera SC,Fuera SC,Tolima,Espinal,73268,2018,75949
Fuera SC,Fuera SC,Tolima,Falan,73270,2018,9196
A-Girardot,En aglomeración,Tolima,Flandes,73275,2018,29377
Fuera SC,Fuera SC,Tolima,Fresno,73283,2018,29917
Fuera SC,Fuera SC,Tolima,Guamo,73319,2018,31605
Fuera SC,Fuera SC,Tolima,Herveo,73347,2018,7795
SA-Otros SC,Uninodal,Tolima,Honda,73349,2018,24077
Fuera SC,Fuera SC,Tolima,Icononzo,73352,2018,10705
Fuera SC,Fuera SC,Tolima,Lérida,73408,2018,17013
Fuera SC,Fuera SC,Tolima,Líbano,73411,2018,39866
Fuera SC,Fuera SC,Tolima,Mariquita,73443,2018,33358
Fuera SC,Fuera SC,Tolima,Melgar,73449,2018,36930
Fuera SC,Fuera SC,Tolima,Murillo,73461,2018,5001
Fuera SC,Fuera SC,Tolima,Natagaima,73483,2018,22390
Fuera SC,Fuera SC,Tolima,Ortega,73504,2018,32256
Fuera SC,Fuera SC,Tolima,Palocabildo,73520,2018,9090
Fuera SC,Fuera SC,Tolima,Piedras,73547,2018,5683
Fuera SC,Fuera SC,Tolima,Planadas,73555,2018,30066
Fuera SC,Fuera SC,Tolima,Prado,73563,2018,7513
Fuera SC,Fuera SC,Tolima,Purificación,73585,2018,29665
Fuera SC,Fuera SC,Tolima,Rioblanco,73616,2018,24244
Fuera SC,Fuera SC,Tolima,Roncesvalles,73622,2018,6352
Fuera SC,Fuera SC,Tolima,Rovira,73624,2018,20349
Fuera SC,Fuera SC,Tolima,Saldaña,73671,2018,14255
Fuera SC,Fuera SC,Tolima,San Antonio,73675,2018,14138
Fuera SC,Fuera SC,Tolima,San Luis,73678,2018,19130
Fuera SC,Fuera SC,Tolima,Santa Isabel,73686,2018,6319
Fuera SC,Fuera SC,Tolima,Suárez,73770,2018,4547
Fuera SC,Fuera SC,Tolima,Valle de San Juan,73854,2018,6405
Fuera SC,Fuera SC,Tolima,Venadillo,73861,2018,19764
Fuera SC,Fuera SC,Tolima,Villahermosa,73870,2018,10531
Fuera SC,Fuera SC,Tolima,Villarrica,73873,2018,5252
A-Cali,Centro aglomeración,Valle del Cauca,Cali,76001,2018,2445405
Fuera SC,Fuera SC,Valle del Cauca,Alcalá,76020,2018,22710
A-Tuluá,En aglomeración,Valle del Cauca,Andalucía,76036,2018,17738
Fuera SC,Fuera SC,Valle del Cauca,Ansermanuevo,76041,2018,19252
Fuera SC,Fuera SC,Valle del Cauca,Argelia,76054,2018,6364
Fuera SC,Fuera SC,Valle del Cauca,Bolívar,76100,2018,12961
SA-Cali-Norte Valle,Uninodal,Valle del Cauca,Buenaventura,76109,2018,424047
SA-Cali-Norte Valle,Uninodal,Valle del Cauca,Guadalajara de Buga,76111,2018,114562
Fuera SC,Fuera SC,Valle del Cauca,Bugalagrande,76113,2018,21017
Fuera SC,Fuera SC,Valle del Cauca,Caicedonia,76122,2018,29526
Fuera SC,Fuera SC,Valle del Cauca,Calima,76126,2018,15848
A-Cali,En aglomeración,Valle del Cauca,Candelaria,76130,2018,85352
SA-Eje Cafetero,Uninodal,Valle del Cauca,Cartago,76147,2018,134308
Fuera SC,Fuera SC,Valle del Cauca,Dagua,76233,2018,36775
Fuera SC,Fuera SC,Valle del Cauca,El Águila,76243,2018,11209
Fuera SC,Fuera SC,Valle del Cauca,El Cairo,76246,2018,10184
Fuera SC,Fuera SC,Valle del Cauca,El Cerrito,76248,2018,58296
Fuera SC,Fuera SC,Valle del Cauca,El Dovio,76250,2018,8236
A-Cali,En aglomeración,Valle del Cauca,Florida,76275,2018,58775
Fuera SC,Fuera SC,Valle del Cauca,Ginebra,76306,2018,21624
Fuera SC,Fuera SC,Valle del Cauca,Guacarí,76318,2018,35377
A-Cali,En aglomeración,Valle del Cauca,Jamundí,76364,2018,127228
Fuera SC,Fuera SC,Valle del Cauca,La Cumbre,76377,2018,11672
Fuera SC,Fuera SC,Valle del Cauca,La Unión,76400,2018,39671
Fuera SC,Fuera SC,Valle del Cauca,La Victoria,76403,2018,12994
Fuera SC,Fuera SC,Valle del Cauca,Obando,76497,2018,15229
SA-Cali-Norte Valle,Uninodal,Valle del Cauca,Palmira,76520,2018,310594
A-Cali,En aglomeración,Valle del Cauca,Pradera,76563,2018,57257
Fuera SC,Fuera SC,Valle del Cauca,Restrepo,76606,2018,16365
Fuera SC,Fuera SC,Valle del Cauca,Riofrío,76616,2018,14029
Fuera SC,Fuera SC,Valle del Cauca,Roldanillo,76622,2018,32226
Fuera SC,Fuera SC,Valle del Cauca,San Pedro,76670,2018,18882
Fuera SC,Fuera SC,Valle del Cauca,Sevilla,76736,2018,44311
Fuera SC,Fuera SC,Valle del Cauca,Toro,76823,2018,16598
Fuera SC,Fuera SC,Valle del Cauca,Trujillo,76828,2018,17919
A-Tuluá,Centro aglomeración,Valle del Cauca,Tuluá,76834,2018,219148
Fuera SC,Fuera SC,Valle del Cauca,Ulloa,76845,2018,5336
Fuera SC,Fuera SC,Valle del Cauca,Versalles,76863,2018,6926
A-Cali,En aglomeración,Valle del Cauca,Vijes,76869,2018,11409
Fuera SC,Fuera SC,Valle del Cauca,Yotoco,76890,2018,16491
A-Cali,En aglomeración,Valle del Cauca,Yumbo,76892,2018,125663
Fuera SC,Fuera SC,Valle del Cauca,Zarzal,76895,2018,46599
SA-Otros SC,Uninodal,Arauca,Arauca,81001,2018,92107
Fuera SC,Fuera SC,Arauca,Arauquita,81065,2018,42580
Fuera SC,Fuera SC,Arauca,Cravo Norte,81220,2018,3226
Fuera SC,Fuera SC,Arauca,Fortul,81300,2018,26454
Fuera SC,Fuera SC,Arauca,Puerto Rondón,81591,2018,3825
Fuera SC,Fuera SC,Arauca,Saravena,81736,2018,48318
Fuera SC,Fuera SC,Arauca,Tame,81794,2018,54198
SA-Otros SC,Uninodal,Casanare,Yopal,85001,2018,149426
Fuera SC,Fuera SC,Casanare,Aguazul,85010,2018,41994
Fuera SC,Fuera SC,Casanare,Chámeza,85015,2018,2603
Fuera SC,Fuera SC,Casanare,Hato Corozal,85125,2018,12794
Fuera SC,Fuera SC,Casanare,La Salina,85136,2018,1465
Fuera SC,Fuera SC,Casanare,Maní,85139,2018,11123
Fuera SC,Fuera SC,Casanare,Monterrey,85162,2018,15399
Fuera SC,Fuera SC,Casanare,Nunchía,85225,2018,8928
Fuera SC,Fuera SC,Casanare,Orocué,85230,2018,8424
Fuera SC,Fuera SC,Casanare,Paz de Ariporo,85250,2018,26357
Fuera SC,Fuera SC,Casanare,Pore,85263,2018,7909
Fuera SC,Fuera SC,Casanare,Recetor,85279,2018,4528
Fuera SC,Fuera SC,Casanare,Sabanalarga,85300,2018,2856
Fuera SC,Fuera SC,Casanare,Sácama,85315,2018,2085
Fuera SC,Fuera SC,Casanare,San Luis de Palenque,85325,2018,7905
Fuera SC,Fuera SC,Casanare,Támara,85400,2018,7029
Fuera SC,Fuera SC,Casanare,Tauramena,85410,2018,24066
Fuera SC,Fuera SC,Casanare,Trinidad,85430,2018,15840
Fuera SC,Fuera SC,Casanare,Villanueva,85440,2018,24518
SA-Otros SC,Uninodal,Putumayo,Mocoa,86001,2018,44631
Fuera SC,Fuera SC,Putumayo,Colón,86219,2018,5651
Fuera SC,Fuera SC,Putumayo,Orito,86320,2018,56365
SA-Otros SC,Uninodal,Putumayo,Puerto Asís,86568,2018,62232
Fuera SC,Fuera SC,Putumayo,Puerto Caicedo,86569,2018,14729
Fuera SC,Fuera SC,Putumayo,Puerto Guzmán,86571,2018,24169
Fuera SC,Fuera SC,Putumayo,Leguízamo,86573,2018,15380
Fuera SC,Fuera SC,Putumayo,Sibundoy,86749,2018,14396
Fuera SC,Fuera SC,Putumayo,San Francisco,86755,2018,7190
Fuera SC,Fuera SC,Putumayo,San Miguel,86757,2018,28329
Fuera SC,Fuera SC,Putumayo,Santiago,86760,2018,10776
Fuera SC,Fuera SC,Putumayo,Valle del Guamuez,86865,2018,53649
Fuera SC,Fuera SC,Putumayo,Villagarzón,86885,2018,21399
SA-Otros SC,Uninodal,Archipiélago de San Andrés,San Andrés,88001,2018,73221
Fuera SC,Fuera SC,Archipiélago de San Andrés,Providencia,88564,2018,5192
SA-Otros SC,Uninodal,Amazonas,Leticia,91001,2018,42280
Fuera SC,Fuera SC,Amazonas,El Encanto (ANM),91263,2018,4972
Fuera SC,Fuera SC,Amazonas,La Chorrera (ANM),91405,2018,4044
Fuera SC,Fuera SC,Amazonas,La Pedrera (ANM),91407,2018,5417
Fuera SC,Fuera SC,Amazonas,La Victoria (ANM),91430,2018,1140
Fuera SC,Fuera SC,Amazonas,Miriti - Paraná (ANM),91460,2018,1515
Fuera SC,Fuera SC,Amazonas,Puerto Alegría (ANM),91530,2018,2196
Fuera SC,Fuera SC,Amazonas,Puerto Arica (ANM),91536,2018,1320
Fuera SC,Fuera SC,Amazonas,Puerto Nariño,91540,2018,8519
Fuera SC,Fuera SC,Amazonas,Puerto Santander (ANM),91669,2018,3113
Fuera SC,Fuera SC,Amazonas,Tarapacá (ANM),91798,2018,4314
SA-Otros SC,Uninodal,Guainía,Inírida,94001,2018,20312
Fuera SC,Fuera SC,Guainía,Barranco Minas,94343,2018,4984
Fuera SC,Fuera SC,Guainía,Mapiripana (ANM),94663,2018,2759
Fuera SC,Fuera SC,Guainía,San Felipe (ANM),94883,2018,2306
Fuera SC,Fuera SC,Guainía,Puerto Colombia (ANM),94884,2018,5031
Fuera SC,Fuera SC,Guainía,La Guadalupe (ANM),94885,2018,410
Fuera SC,Fuera SC,Guainía,Cacahual (ANM),94886,2018,2812
Fuera SC,Fuera SC,Guainía,Pana Pana (ANM),94887,2018,3467
Fuera SC,Fuera SC,Guainía,Morichal (ANM),94888,2018,1365
SA-Otros SC,Uninodal,Guaviare,San José del Guaviare,95001,2018,67767
Fuera SC,Fuera SC,Guaviare,Calamar,95015,2018,8456
Fuera SC,Fuera SC,Guaviare,El Retorno,95025,2018,24155
Fuera SC,Fuera SC,Guaviare,Miraflores,95200,2018,15451
SA-Otros SC,Uninodal,Vaupés,Mitú,97001,2018,32457
Fuera SC,Fuera SC,Vaupés,Carurú,97161,2018,3340
Fuera SC,Fuera SC,Vaupés,Pacoa (ANM),97511,2018,6121
Fuera SC,Fuera SC,Vaupés,Taraira,97666,2018,952
Fuera SC,Fuera SC,Vaupés,Papunaua (ANM),97777,2018,832
Fuera SC,Fuera SC,Vaupés,Yavaraté (ANM),97889,2018,1226
SA-Otros SC,Uninodal,Vichada,Puerto Carreño,99001,2018,16504
Fuera SC,Fuera SC,Vichada,La Primavera,99524,2018,17026
Fuera SC,Fuera SC,Vichada,Santa Rosalía,99624,2018,4197
Fuera SC,Fuera SC,Vichada,Cumaribo,99773,2018,39549
